xref_id,mdr_id,document_id,source_system,source_instance,source_native_id,source_doc_number,created_at
XREF-WI-WCA-000001,PROJ1-ALPHAENG-ZZ-SH-IN-000001,97d3c394-ab56-5230-b04d-3b31d86a1ef5,Windchill,Windchill_PartnerA,WCA-000001,DOC-INST-001,2026-05-10T15:37:21Z
XREF-WI-WCA-000002,PROJ1-ALPHAENG-ZZ-DS-ME-000001,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,Windchill,Windchill_PartnerA,WCA-000002,DOC-MECH-001,2026-05-10T15:37:21Z
XREF-WI-WCA-000003,PROJ1-ALPHAENG-ZZ-CT-ME-000002,3a3c1254-b00e-5268-b51d-0c869824404e,Windchill,Windchill_PartnerA,WCA-000003,DOC-MECH-002,2026-05-10T15:37:21Z
XREF-WI-WCA-000004,PROJ1-ALPHAENG-ZZ-SH-ME-000003,1b41bdf5-fd74-5fa0-8b27-ee2ee1b8527c,Windchill,Windchill_PartnerA,WCA-000004,DOC-MECH-003,2026-05-10T15:37:21Z
XREF-WI-WCA-000005,PROJ1-ALPHAENG-ZZ-SH-ME-000004,c7fff69e-1ab0-5067-8984-1bd1bca0a242,Windchill,Windchill_PartnerA,WCA-000005,DOC-MECH-004,2026-05-10T15:37:21Z
XREF-WI-WCA-000006,PROJ1-ALPHAENG-ZZ-SH-IN-000002,07db7df1-abb9-5a3a-8541-710c4b789dc5,Windchill,Windchill_PartnerA,WCA-000006,DOC-INST-002,2026-05-10T15:37:21Z
XREF-WI-WCA-000007,PROJ1-ALPHAENG-ZZ-CT-ME-000005,dc6f1d9d-89ae-550a-855e-eec6c907ecfc,Windchill,Windchill_PartnerA,WCA-000007,DOC-MECH-005,2026-05-10T15:37:21Z
XREF-WI-WCA-000008,PROJ1-ALPHAENG-ZZ-RP-IN-000003,7937f10e-6d80-5947-8244-8412c56ab5fe,Windchill,Windchill_PartnerA,WCA-000008,DOC-INST-003,2026-05-10T15:37:21Z
XREF-WI-WCA-000009,PROJ1-ALPHAENG-ZZ-RP-IN-000004,844dca3a-60f6-5503-ada2-4189641ac204,Windchill,Windchill_PartnerA,WCA-000009,DOC-INST-004,2026-05-10T15:37:21Z
XREF-WI-WCA-000010,PROJ1-ALPHAENG-ZZ-DR-CI-000001,14692e56-9425-5dc1-a716-3a63d92651a9,Windchill,Windchill_PartnerA,WCA-000010,DOC-CIVIL-001,2026-05-10T15:37:21Z
XREF-WI-WCA-000011,PROJ1-ALPHAENG-ZZ-DR-ME-000006,a0458c5f-8d3f-5520-ac95-b891b3704918,Windchill,Windchill_PartnerA,WCA-000011,DOC-MECH-006,2026-05-10T15:37:21Z
XREF-WI-WCA-000012,PROJ1-ALPHAENG-ZZ-RP-CI-000002,d4233387-e972-5302-97af-e99a2540e3c4,Windchill,Windchill_PartnerA,WCA-000012,DOC-CIVIL-002,2026-05-10T15:37:21Z
XREF-WI-WCA-000013,PROJ1-ALPHAENG-ZZ-DS-IN-000005,5386fa95-ca1d-5772-91dd-1ed602287709,Windchill,Windchill_PartnerA,WCA-000013,DOC-INST-005,2026-05-10T15:37:21Z
XREF-WI-WCA-000014,PROJ1-ALPHAENG-ZZ-DR-EL-000001,9c449fee-ad82-54a0-b815-4a7e507ff705,Windchill,Windchill_PartnerA,WCA-000014,DOC-ELEC-001,2026-05-10T15:37:21Z
