source_system,source_native_id,mdr_id,field_name,original_value,normalised_value,normalisation_rule,confidence,run_timestamp
Windchill,WCA-000001,PROJ1-ALPHAENG-ZZ-SH-IN-000001,discipline,INST,Instrumentation,DISCIPLINE_CODE_TO_NAME,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000001,PROJ1-ALPHAENG-ZZ-SH-IN-000001,canonical_status,Revised,REVISION_REQUIRED,STATUS_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000001,PROJ1-ALPHAENG-ZZ-SH-IN-000001,issue_date,2025-12-19T17:57:34Z,2025-12-19,DATETIME_TO_DATE,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000001,PROJ1-ALPHAENG-ZZ-SH-IN-000001,confidentiality_class,Internal,INTERNAL,CONFIDENTIALITY_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000002,PROJ1-ALPHAENG-ZZ-DS-ME-000001,discipline,MECH,Mechanical,DISCIPLINE_CODE_TO_NAME,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000002,PROJ1-ALPHAENG-ZZ-DS-ME-000001,canonical_status,Issued for Client,APPROVED_CUSTOMER,STATUS_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000002,PROJ1-ALPHAENG-ZZ-DS-ME-000001,issue_date,2025-04-14T18:55:00Z,2025-04-14,DATETIME_TO_DATE,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000002,PROJ1-ALPHAENG-ZZ-DS-ME-000001,confidentiality_class,Restricted,RESTRICTED,CONFIDENTIALITY_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000003,PROJ1-ALPHAENG-ZZ-CT-ME-000002,discipline,MECH,Mechanical,DISCIPLINE_CODE_TO_NAME,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000003,PROJ1-ALPHAENG-ZZ-CT-ME-000002,canonical_status,In Review,UNDER_REVIEW,STATUS_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000003,PROJ1-ALPHAENG-ZZ-CT-ME-000002,issue_date,2025-12-22T11:38:16Z,2025-12-22,DATETIME_TO_DATE,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000003,PROJ1-ALPHAENG-ZZ-CT-ME-000002,confidentiality_class,Restricted,RESTRICTED,CONFIDENTIALITY_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000004,PROJ1-ALPHAENG-ZZ-SH-ME-000003,discipline,MECH,Mechanical,DISCIPLINE_CODE_TO_NAME,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000004,PROJ1-ALPHAENG-ZZ-SH-ME-000003,canonical_status,Cancelled,ON_HOLD,STATUS_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000004,PROJ1-ALPHAENG-ZZ-SH-ME-000003,issue_date,2025-09-14T09:55:06Z,2025-09-14,DATETIME_TO_DATE,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000004,PROJ1-ALPHAENG-ZZ-SH-ME-000003,confidentiality_class,Internal,INTERNAL,CONFIDENTIALITY_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000005,PROJ1-ALPHAENG-ZZ-SH-ME-000004,discipline,MECH,Mechanical,DISCIPLINE_CODE_TO_NAME,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000005,PROJ1-ALPHAENG-ZZ-SH-ME-000004,canonical_status,In Review,UNDER_REVIEW,STATUS_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000005,PROJ1-ALPHAENG-ZZ-SH-ME-000004,issue_date,2025-11-18T12:17:59Z,2025-11-18,DATETIME_TO_DATE,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000005,PROJ1-ALPHAENG-ZZ-SH-ME-000004,confidentiality_class,Internal,INTERNAL,CONFIDENTIALITY_VOCABULARY,HIGH,2026-05-14 15:43:18 UTC
Windchill,WCA-000006,PROJ1-ALPHAENG-ZZ-SH-IN-000002,discipline,INST,Instrumentation,DISCIPLINE_CODE_TO_NAME,HIGH,2026-05-14 15:43:18 UTC
